          5.97545281e-02, 1.40132280e-02, 6.79659024e-02, 4.01638597e-01,
          3.14260609e-02, 1.12558678e-02, 3.58245969e-02, 6.41743302e-01,
          6.41743302e-01, 3.73792015e-02, 4.32635069e-01, 4.32635069e-01,
          4.32635069e-01, 2.28154823e-01, 8.33212957e-02, 9.46009234e-02,
          1.23580918e-01, 4.04681742e-01, 4.32635069e-01, 1.39047012e-01,
          6.20189250e-01, 6.20189250e-01, 3.09149008e-02, 5.21507580e-03,
          1.58130322e-02, 7.74319768e-02, 2.08664611e-01, 3.92981976e-01,
          1.61985740e-01, 1.82438031e-01, 4.95223075e-01, 2.43775491e-02,
          9.78774950e-03, 2.16002855e-02, 5.84430873e-01, 5.84430873e-01,
          7.15542361e-02, 4.32635069e-01, 4.32635069e-01, 4.32635069e-01,
          2.28154823e-01, 8.33212957e-02, 9.46009234e-02, 1.23580918e-01,
          4.04681742e-01, 4.32635069e-01, 1.39047012e-01, 6.20189250e-01,
          6.20189250e-01, 3.09149008e-02, 5.21507580e-03, 1.58130322e-02,
          7.74319768e-02, 2.08664611e-01, 3.92981976e-01, 1.61985740e-01,
          1.82438031e-01, 4.95223075e-01, 2.43775491e-02, 9.78774950e-03,
          2.16002855e-02, 5.84430873e-01, 5.84430873e-01, 7.15542361e-02,
          2.13706270e-01, 4.64300632e-01, 5.03672004e-01, 5.03672004e-01,
          4.51482870e-02, 4.38455306e-02, 5.60552962e-02, 1.61967963e-01,
          4.39336389e-01, 4.07041520e-01, 4.07041520e-01, 4.07041520e-01,
          4.07041520e-01, 4.13160101e-02, 3.61330481e-03, 1.08083719e-02,
          4.07041520e-01, 4.07041520e-01, 4.09615964e-01, 4.09615964e-01,
          3.54593128e-01, 3.81159149e-02, 2.72687096e-02, 1.70438394e-01,
          4.09615964e-01, 4.09615964e-01, 4.09615964e-01, 2.40682855e-01,
          6.14723675e-02, 4.75647122e-01, 4.75647122e-01, 1.12588063e-01,
          9.99107286e-02, 7.69623071e-02, 4.75647122e-01, 4.75647122e-01,
          1.86291084e-01, 1.10445581e-02, 9.70505327e-02, 6.90933168e-01,
          3.87332469e-01, 3.33245099e-02, 2.84986179e-02, 5.61930314e-02,
          5.62460721e-01, 3.41629446e-01, 3.26760039e-02, 3.18012759e-02,
          5.25168598e-01, 5.25168598e-01, 5.25168598e-01, 2.45670788e-02,
          5.35252690e-02, 2.12346673e-01, 2.84968585e-01, 6.59247413e-02,
          9.80733857e-02, 3.44994783e-01, 4.36405092e-01, 1.40178844e-01,
          4.36405092e-01, 4.36405092e-01, 4.36405092e-01, 4.48369011e-02,
          1.68171022e-02, 4.42719236e-02, 6.11529350e-01, 6.11529350e-01,
          1.90621123e-01, 3.43538105e-01, 2.09183916e-01, 2.08786592e-01,
          2.85789430e-01, 2.54272614e-02, 3.78730506e-01, 6.00293517e-01,
          6.00293517e-01, 8.22681282e-03, 7.61883631e-02, 4.95018773e-02,
          1.98039606e-01, 1.40132280e-02, 6.79659024e-02, 4.01638597e-01,
          3.14260609e-02, 1.12558678e-02, 3.58245969e-02, 6.41743302e-01,
          6.41743302e-01, 3.73792015e-02, 1.45756364e-01, 1.42979220e-01,
          4.86516535e-01, 3.32922190e-01, 3.29898119e-01, 1.42756999e-01,
          4.86516535e-01, 4.86516535e-01, 5.75162210e-02, 7.05709159e-02,
          6.08832166e-02, 5.84740698e-01, 6.95031583e-01, 3.22069347e-01,
          1.01113915e-01, 1.42846599e-01, 1.34021208e-01, 8.40522721e-02,
          1.61985740e-01, 1.82438031e-01, 4.95223075e-01, 2.43775491e-02,
          9.78774950e-03, 2.16002855e-02, 5.84430873e-01, 5.84430873e-01,
          7.15542361e-02, 4.38603073e-01, 4.38603073e-01, 1.72602624e-01,
          6.41768426e-02, 3.92554840e-03, 1.33468201e-02, 4.38603073e-01,
          4.38603073e-01, 4.38205779e-01, 2.84499705e-01, 1.80315718e-01,
          1.93316028e-01, 1.85080156e-01, 4.36779410e-01, 2.17835709e-01,
          4.36779410e-01, 4.36779410e-01, 4.36779410e-01, 1.61985740e-01,
          1.82438031e-01, 4.95223075e-01, 2.43775491e-02, 9.78774950e-03,
          2.16002855e-02, 5.84430873e-01, 5.84430873e-01, 7.15542361e-02,
          4.38603073e-01, 4.38603073e-01, 1.72602624e-01, 6.41768426e-02,
          3.92554840e-03, 1.33468201e-02, 4.38603073e-01, 4.38603073e-01,
          4.38205779e-01, 2.84499705e-01, 1.80315718e-01, 1.93316028e-01,
          1.85080156e-01, 4.36779410e-01, 2.17835709e-01, 4.36779410e-01,
          4.36779410e-01, 4.36779410e-01, 4.09615964e-01, 4.09615964e-01,
          3.54593128e-01, 3.81159149e-02, 2.72687096e-02, 1.70438394e-01,
          4.09615964e-01, 4.09615964e-01, 4.09615964e-01, 4.33859408e-01,
          4.33859408e-01, 3.33539397e-02, 2.47938540e-02, 2.45856326e-02,
          4.33859408e-01, 4.33859408e-01, 4.33859408e-01, 2.28395715e-01,
          2.77061075e-01, 4.98305857e-01, 1.92382544e-01, 7.18320385e-02,
          8.11719075e-02, 3.25394988e-01, 4.98305857e-01, 4.98305857e-01,
          1.36720136e-01, 3.41629446e-01, 3.26760039e-02, 3.18012759e-02,
          5.25168598e-01, 5.25168598e-01, 5.25168598e-01, 2.45670788e-02,
          5.35252690e-02, 2.12346673e-01, 5.39130390e-01, 1.54603511e-01,
          2.26764493e-02, 1.52820284e-02, 2.46539846e-01, 5.39130390e-01,
          5.39130390e-01, 8.36777389e-02, 1.73773944e-01, 5.76159716e-01,
          5.76159716e-01, 1.10604048e-01, 2.01271139e-02, 1.22430138e-01,
          1.95519641e-01, 4.33347881e-01, 1.86450079e-01, 2.04737201e-01 ]
      - [ 4.21232194e-01, 4.21232194e-01, 4.21232194e-01, 1.95675716e-01,
          2.23335639e-01, 4.21232194e-01, 4.21232194e-01, 8.99299234e-02,
          1.11149475e-01, 3.64149034e-01, 3.64149034e-01, 3.64149034e-01,
          3.64149034e-01, 3.64149034e-01, 3.64149034e-01, 3.64149034e-01,
          7.93078467e-02, 2.48677641e-01, 4.99272078e-01, 4.87010106e-02,
          2.88506895e-01, 4.45147425e-01, 3.75083983e-01, 6.28626868e-02,
          1.23696392e-02, 2.60598302e-01, 4.99272078e-01, 3.87614936e-01,
          3.87614936e-01, 3.87614936e-01, 1.85794711e-01, 9.13738832e-02,
          2.27567300e-01, 3.87614936e-01, 3.87614936e-01, 3.87614936e-01,
          6.96045309e-02, 3.73292685e-01, 3.73292685e-01, 3.73292685e-01,
          1.95172444e-01, 3.42416257e-01, 3.73292685e-01, 3.73292685e-01,
          3.73292685e-01, 4.32513691e-02, 4.92671221e-01, 5.63374996e-01,
          5.63374996e-01, 8.07786137e-02, 7.63132200e-02, 1.12213567e-01,
          2.16286212e-01, 2.08027080e-01, 2.10780799e-02, 4.84901488e-01,
          4.84901488e-01, 2.42866248e-01, 6.07518107e-03, 1.47437463e-02,
          4.72080171e-01, 4.84901488e-01, 8.50068554e-02, 3.39045823e-02,
          1.93648621e-01, 4.65166718e-01, 4.65166718e-01, 7.10164607e-02,
          7.43619725e-02, 4.65166718e-01, 4.65166718e-01, 2.83921003e-01,
          1.46852881e-01, 1.25726014e-01, 5.16614497e-01, 5.73642910e-01,
          4.55514133e-01, 1.07190087e-01, 1.79303423e-01, 2.05764264e-01,
          2.59751439e-01, 2.10780799e-02, 4.84901488e-01, 4.84901488e-01,
          2.42866248e-01, 6.07518107e-03, 1.47437463e-02, 4.72080171e-01,
          4.84901488e-01, 8.50068554e-02, 3.39045823e-02, 1.93648621e-01,
          4.65166718e-01, 4.65166718e-01, 7.10164607e-02, 7.43619725e-02,
          4.65166718e-01, 4.65166718e-01, 2.83921003e-01, 1.46852881e-01,
          1.25726014e-01, 5.16614497e-01, 5.73642910e-01, 4.55514133e-01,
          1.07190087e-01, 1.79303423e-01, 2.05764264e-01, 2.59751439e-01,
          2.83493865e-02, 4.83701192e-02, 5.59040964e-01, 5.59040964e-01,
          1.69583838e-02, 1.14562893e-02, 2.10763767e-01, 5.59040964e-01,
          9.40941125e-02, 2.58366495e-01, 3.42243388e-02, 2.66192168e-01,
          4.65132803e-01, 1.28409982e-01, 2.59701125e-02, 4.36305046e-01,
          4.65132803e-01, 4.65132803e-01, 5.13714254e-01, 1.52878519e-02,
          9.00680646e-02, 4.67561722e-01, 3.33963096e-01, 7.57663101e-02,
          5.53943627e-02, 3.46069932e-01, 5.13714254e-01, 8.17115884e-03,
          2.99078710e-02, 4.32524204e-01, 5.04841328e-01, 7.81800300e-02,
          1.07800849e-01, 1.56818911e-01, 5.04841328e-01, 5.04841328e-01,
          4.80005927e-02, 2.02714819e-02, 8.71426836e-02, 5.81563473e-01,
          5.81563473e-01, 1.59075484e-02, 1.76706333e-02, 2.50332683e-01,
          4.94186223e-01, 3.52253318e-01, 2.37714965e-02, 9.22536477e-03,
          4.64310944e-01, 4.96434838e-01, 4.96434838e-01, 2.13464312e-02,
          9.66948047e-02, 3.89902592e-01, 4.99272078e-01, 4.87010106e-02,
          2.88506895e-01, 4.45147425e-01, 3.75083983e-01, 6.28626868e-02,
          1.23696392e-02, 2.60598302e-01, 4.99272078e-01, 3.40355262e-02,
          5.09965839e-03, 7.05427155e-02, 5.40294349e-01, 3.04874629e-01,
          2.12825406e-02, 1.38882637e-01, 5.40294349e-01, 5.40294349e-01,
          6.92275763e-02, 4.89350185e-02, 2.95338750e-01, 4.17897522e-01,
          4.17897522e-01, 3.66075486e-01, 4.17897522e-01, 4.17897522e-01,
          2.62390554e-01, 4.32513691e-02, 4.92671221e-01, 5.63374996e-01,
          5.63374996e-01, 8.07786137e-02, 7.63132200e-02, 1.12213567e-01,
          2.16286212e-01, 2.08027080e-01, 3.25017236e-02, 4.87179384e-02,
          9.89160240e-02, 2.01346546e-01, 9.25623849e-02, 3.79933231e-02,
          2.18730345e-01, 6.63988829e-01, 6.63988829e-01, 1.02614000e-01,
          6.03337474e-02, 1.38417646e-01, 2.48614356e-01, 1.85146600e-01,
          1.60365224e-01, 6.22731030e-01, 6.22731030e-01, 2.51117617e-01,
          1.46852881e-01, 1.25726014e-01, 5.16614497e-01, 5.73642910e-01,
          4.55514133e-01, 1.07190087e-01, 1.79303423e-01, 2.05764264e-01,
          2.59751439e-01, 6.93921596e-02, 1.32134855e-01, 1.79140866e-01,
          5.56445837e-01, 5.56445837e-01, 1.27146840e-01, 3.57520103e-01,
          4.14297283e-01, 7.19988942e-02, 2.63072819e-01, 3.16830695e-01,
          4.85216498e-01, 2.51412541e-01, 2.16668367e-01, 5.33879735e-02,
          4.87793446e-01, 4.87793446e-01, 3.48608382e-02, 1.46852881e-01,
          1.25726014e-01, 5.16614497e-01, 5.73642910e-01, 4.55514133e-01,
          1.07190087e-01, 1.79303423e-01, 2.05764264e-01, 2.59751439e-01,
          6.93921596e-02, 1.32134855e-01, 1.79140866e-01, 5.56445837e-01,
          5.56445837e-01, 1.27146840e-01, 3.57520103e-01, 4.14297283e-01,
          7.19988942e-02, 2.63072819e-01, 3.16830695e-01, 4.85216498e-01,
          2.51412541e-01, 2.16668367e-01, 5.33879735e-02, 4.87793446e-01,
          4.87793446e-01, 3.48608382e-02, 5.13714254e-01, 1.52878519e-02,
          9.00680646e-02, 4.67561722e-01, 3.33963096e-01, 7.57663101e-02,
          5.53943627e-02, 3.46069932e-01, 5.13714254e-01, 2.72164434e-01,
          3.74061406e-01, 3.22554082e-01, 3.74061406e-01, 3.74061406e-01,
          2.57889092e-01, 2.28104934e-01, 3.74061406e-01, 3.74061406e-01,
          9.96963233e-02, 4.22855139e-01, 4.22855139e-01, 3.56764287e-01,
          2.86577523e-01, 4.22855139e-01, 4.22855139e-01, 2.37841189e-01,
          6.80802166e-02, 3.52253318e-01, 2.37714965e-02, 9.22536477e-03,
          4.64310944e-01, 4.96434838e-01, 4.96434838e-01, 2.13464312e-02,
          9.66948047e-02, 3.89902592e-01, 3.96122366e-01, 2.85438180e-01,
          6.00053370e-02, 3.61483432e-02, 3.96122366e-01, 3.96122366e-01,
          3.96122366e-01, 3.96122366e-01, 3.53688657e-01, 3.72918963e-01,
          3.72918963e-01, 3.72918963e-01, 2.32114866e-01, 1.90728217e-01,
          3.72918963e-01, 3.72918963e-01, 3.72918963e-01, 2.67597586e-01 ]
      - [ 2.00409107e-02, 9.14607197e-03, 6.99063810e-03, 5.83868381e-03,
          1.00920863e-01, 7.82654762e-01, 6.07086599e-01, 3.28551931e-03,
          1.79518051e-02, 9.63935852e-02, 4.28599089e-01, 4.28599089e-01,
          2.22788692e-01, 4.28568423e-01, 4.28599089e-01, 2.74540335e-01,
          2.77675331e-01, 2.22606733e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.16938199e-02,
          5.24839424e-02, 3.42073590e-02, 5.90376481e-02, 1.37806281e-01,
          6.51749671e-01, 6.51749671e-01, 3.20294827e-01, 1.18084520e-01,
          4.06330794e-01, 4.06330794e-01, 4.06330794e-01, 4.06330794e-01,
          4.06330794e-01, 1.90935686e-01, 1.36565000e-01, 1.12417988e-01,
          3.20426524e-01, 3.37855458e-01, 3.37855458e-01, 2.88883954e-01,
          3.37855458e-01, 3.37855458e-01, 3.37855458e-01, 3.37855458e-01,
          3.37855458e-01, 3.37855458e-01, 1.28788859e-01, 5.72245046e-02,
          2.44306680e-02, 8.26991647e-02, 1.04694933e-01, 1.45764083e-01,
          6.82036698e-01, 6.82036698e-01, 5.77737987e-02, 3.99634570e-01,
          3.99634570e-01, 3.99634570e-01, 3.99634570e-01, 3.99634570e-01,
          1.46346942e-01, 5.14266714e-02, 1.17041543e-01, 3.99634570e-01,
          4.40102190e-01, 2.13302493e-01, 2.86929816e-01, 4.40102190e-01,
          4.40102190e-01, 9.10929590e-02, 1.90540254e-01, 2.20031410e-01,
          4.40102190e-01, 1.28788859e-01, 5.72245046e-02, 2.44306680e-02,
          8.26991647e-02, 1.04694933e-01, 1.45764083e-01, 6.82036698e-01,
          6.82036698e-01, 5.77737987e-02, 3.99634570e-01, 3.99634570e-01,
          3.99634570e-01, 3.99634570e-01, 3.99634570e-01, 1.46346942e-01,
          5.14266714e-02, 1.17041543e-01, 3.99634570e-01, 4.40102190e-01,
          2.13302493e-01, 2.86929816e-01, 4.40102190e-01, 4.40102190e-01,
          9.10929590e-02, 1.90540254e-01, 2.20031410e-01, 4.40102190e-01,
          5.91067523e-02, 4.56965417e-02, 3.71219479e-02, 8.34317058e-02,
          8.77037495e-02, 1.87165305e-01, 5.59098482e-01, 5.59098482e-01,
          5.59098482e-01, 2.28227705e-01, 4.13709491e-01, 4.13709491e-01,
          3.15452754e-01, 4.13709491e-01, 2.23145202e-01, 5.58374412e-02,
          3.26703370e-01, 4.13709491e-01, 3.52206409e-01, 3.52206409e-01,
          3.49860132e-01, 3.52206409e-01, 3.52206409e-01, 3.52206409e-01,
          7.57203922e-02, 3.52206409e-01, 3.52206409e-01, 3.39927934e-02,
          6.68715592e-03, 1.82831194e-03, 3.52752791e-03, 5.51927555e-03,
          2.02101972e-02, 4.63106669e-02, 7.03270972e-01, 7.03270972e-01,
          3.82860720e-01, 3.94808620e-01, 3.94808620e-01, 1.86329022e-01,
          2.87786096e-01, 2.25122645e-01, 2.40330145e-01, 3.94808620e-01,
          3.94808620e-01, 3.44168037e-01, 3.44168037e-01, 3.44168037e-01,
          3.44168037e-01, 3.13889354e-01, 3.44168037e-01, 3.44168037e-01,
          2.62437135e-01, 3.44168037e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.77367437e-01,
          2.45061025e-01, 1.38321057e-01, 3.77367437e-01, 3.77367437e-01,
          3.77367437e-01, 3.77367437e-01, 2.50210285e-01, 3.77367437e-01,
          3.69297452e-02, 4.42079902e-02, 6.06050670e-01, 7.48414516e-01,
          1.90122962e-01, 5.45447692e-02, 1.39595479e-01, 4.45442386e-02,
          3.46012786e-02, 3.37855458e-01, 3.37855458e-01, 2.88883954e-01,
          3.37855458e-01, 3.37855458e-01, 3.37855458e-01, 3.37855458e-01,
          3.37855458e-01, 3.37855458e-01, 3.74194801e-01, 3.43643904e-01,
          1.61409408e-01, 1.09484985e-01, 3.74194801e-01, 3.74194801e-01,
          3.74194801e-01, 3.74194801e-01, 3.74194801e-01, 1.30704120e-01,
          3.11015189e-01, 4.26811934e-01, 4.26811934e-01, 3.37298155e-01,
          3.95511895e-01, 4.26811934e-01, 2.01234996e-01, 1.57231808e-01,
          4.40102190e-01, 2.13302493e-01, 2.86929816e-01, 4.40102190e-01,
          4.40102190e-01, 9.10929590e-02, 1.90540254e-01, 2.20031410e-01,
          4.40102190e-01, 3.95428151e-01, 6.28317222e-02, 2.25717098e-01,
          3.01817328e-01, 3.95428151e-01, 2.61232942e-01, 3.95428151e-01,
          3.95428151e-01, 3.95428151e-01, 1.30130664e-01, 4.21684712e-01,
          4.21684712e-01, 1.29527152e-01, 3.30635011e-01, 2.10619017e-01,
          4.21684712e-01, 4.21684712e-01, 3.11648250e-01, 4.40102190e-01,
          2.13302493e-01, 2.86929816e-01, 4.40102190e-01, 4.40102190e-01,
          9.10929590e-02, 1.90540254e-01, 2.20031410e-01, 4.40102190e-01,
          3.95428151e-01, 6.28317222e-02, 2.25717098e-01, 3.01817328e-01,
          3.95428151e-01, 2.61232942e-01, 3.95428151e-01, 3.95428151e-01,
          3.95428151e-01, 1.30130664e-01, 4.21684712e-01, 4.21684712e-01,
          1.29527152e-01, 3.30635011e-01, 2.10619017e-01, 4.21684712e-01,
          4.21684712e-01, 3.11648250e-01, 3.52206409e-01, 3.52206409e-01,
          3.49860132e-01, 3.52206409e-01, 3.52206409e-01, 3.52206409e-01,
          7.57203922e-02, 3.52206409e-01, 3.52206409e-01, 3.50146025e-01,
          5.57798930e-02, 1.07547864e-01, 4.02982146e-01, 4.02982146e-01,
          2.16150612e-01, 4.02982146e-01, 4.02982146e-01, 4.02982146e-01,
          3.75624865e-01, 3.75624865e-01, 3.75624865e-01, 3.10038775e-01,
          3.28547299e-01, 1.27360046e-01, 3.75624865e-01, 3.75624865e-01,
          2.65498102e-01, 3.44168037e-01, 3.44168037e-01, 3.44168037e-01,
          3.44168037e-01, 3.13889354e-01, 3.44168037e-01, 3.44168037e-01,
          2.62437135e-01, 3.44168037e-01, 3.72846812e-01, 2.54894555e-01,
          3.72846812e-01, 3.72846812e-01, 1.92915291e-01, 2.44947210e-01,
          3.72846812e-01, 3.72846812e-01, 3.72846812e-01, 5.85951746e-01,
          5.85951746e-01, 1.18838899e-01, 3.28877121e-02, 2.59490721e-02,
          2.89309379e-02, 4.60083783e-01, 2.67058045e-01, 8.80814046e-02 ]
      - [ 5.12121320e-01, 5.12121320e-01, 5.94412796e-02, 2.13761032e-02,
          9.77004319e-02, 5.12121320e-01, 4.37194198e-01, 3.74348722e-02,
          4.47754748e-02, 1.97574079e-01, 5.22587657e-01, 5.22587657e-01,
          1.52072415e-01, 2.96331823e-01, 5.22587657e-01, 1.54803231e-01,
          1.27542177e-02, 3.72376777e-02, 4.04979229e-01, 4.04979229e-01,
          4.04979229e-01, 9.06354487e-02, 4.23189737e-02, 4.35823761e-02,
          4.04979229e-01, 4.04979229e-01, 4.04979229e-01, 3.29498351e-01,
          4.00282294e-01, 2.68842578e-01, 5.34553975e-02, 2.01413602e-01,
          5.33206820e-01, 5.33206820e-01, 1.85041845e-01, 8.55517685e-02,
          7.27741839e-03, 7.03237116e-01, 7.03237116e-01, 6.13015220e-02,
          1.04488933e-03, 5.62185654e-03, 6.92249462e-03, 1.91470515e-03,
          0., 8.98091216e-03, 5.75885355e-01, 5.75885355e-01,
          3.61111611e-02, 1.99816702e-03, 1.14322221e-02, 4.66553420e-01,
          3.34225297e-01, 7.97174219e-03, 5.18055558e-02, 4.22000289e-01,
          5.09575665e-01, 9.11659002e-02, 1.15541838e-01, 1.03997402e-01,
          5.09575665e-01, 5.09575665e-01, 5.16154543e-02, 8.17126129e-04,
          7.04319477e-01, 7.04319477e-01, 2.58815270e-02, 2.86886934e-04,
          2.06732162e-04, 1.11909648e-02, 6.43919688e-03, 0.,
          1.22497859e-03, 6.16749942e-01, 6.16749942e-01, 2.85860896e-02,
          0., 1.69305550e-03, 4.45392370e-01, 1.84006184e-01,
          5.20277955e-03, 5.18055558e-02, 4.22000289e-01, 5.09575665e-01,
          9.11659002e-02, 1.15541838e-01, 1.03997402e-01, 5.09575665e-01,
          5.09575665e-01, 5.16154543e-02, 8.17126129e-04, 7.04319477e-01,
          7.04319477e-01, 2.58815270e-02, 2.86886934e-04, 2.06732162e-04,
          1.11909648e-02, 6.43919688e-03, 0., 1.22497859e-03,
          6.16749942e-01, 6.16749942e-01, 2.85860896e-02, 0.,
          1.69305550e-03, 4.45392370e-01, 1.84006184e-01, 5.20277955e-03,
          2.36131977e-02, 1.12928927e-01, 3.57590795e-01, 4.27702427e-01,
          3.50378662e-01, 7.95269664e-03, 4.27702427e-01, 4.27702427e-01,
          4.27702427e-01, 8.06463882e-04, 5.27043104e-01, 7.46496022e-01,
          3.96535516e-01, 1.66487843e-02, 0., 3.21859930e-04,
          2.50456040e-04, 0., 0., 5.08917272e-01, 7.22352028e-01,
          1.95665240e-01, 9.67026514e-04, 1.75699976e-03, 3.92665476e-01,
          1.39729872e-01, 9.48059547e-04, 9.99556184e-02, 8.91790614e-02,
          4.26121473e-01, 4.97600317e-01, 1.87970847e-01, 1.56910475e-02,
          1.30802095e-01, 4.97600317e-01, 4.97600317e-01, 1.11777186e-01,
          3.75875562e-01, 4.88731354e-01, 3.52125198e-01, 6.52000234e-02,
          1.51907243e-02, 7.59904506e-03, 4.84864652e-01, 4.88731354e-01,
          1.47979902e-02, 6.60279751e-01, 6.60279751e-01, 1.83519110e-01,
          2.09665492e-01, 2.60481369e-02, 1.95640773e-01, 6.47553653e-02,
          2.15531718e-02, 4.04979229e-01, 4.04979229e-01, 4.04979229e-01,
          9.06354487e-02, 4.23189737e-02, 4.35823761e-02, 4.04979229e-01,
          4.04979229e-01, 4.04979229e-01, 7.81010836e-02, 2.26610131e-03,
