          6.43471489e-03, 4.59555537e-01, 4.59555537e-01, 3.81904244e-02,
          6.45802543e-02, 4.59555537e-01, 4.59555537e-01, 2.83985466e-01,
          9.05403718e-02, 2.37002194e-01, 1.71916917e-01, 4.60390002e-01,
          4.60390002e-01, 1.36264443e-01, 2.03821793e-01, 4.60390002e-01,
          4.60390002e-01, 2.20805556e-01, 9.56224576e-02, 4.44063395e-01,
          4.44063395e-01, 3.78993809e-01, 4.61354814e-02, 6.17393404e-02,
          2.83414006e-01, 4.44063395e-01, 3.72151285e-01, 1.88655287e-01,
          3.94938678e-01, 1.86446711e-01, 8.42233002e-02, 1.35422349e-01,
          3.94938678e-01, 3.94938678e-01, 3.94938678e-01, 3.94938678e-01,
          3.94938678e-01, 1.71916917e-01, 4.60390002e-01, 4.60390002e-01,
          1.36264443e-01, 2.03821793e-01, 4.60390002e-01, 4.60390002e-01,
          2.20805556e-01, 9.56224576e-02, 4.44063395e-01, 4.44063395e-01,
          3.78993809e-01, 4.61354814e-02, 6.17393404e-02, 2.83414006e-01,
          4.44063395e-01, 3.72151285e-01, 1.88655287e-01, 3.94938678e-01,
          1.86446711e-01, 8.42233002e-02, 1.35422349e-01, 3.94938678e-01,
          3.94938678e-01, 3.94938678e-01, 3.94938678e-01, 3.94938678e-01,
          1.94146857e-02, 2.04851717e-01, 4.68262970e-01, 4.68262970e-01,
          3.80357727e-02, 2.10281685e-01, 4.68262970e-01, 4.68262970e-01,
          1.73884705e-01, 3.50063927e-02, 1.35076627e-01, 4.50438946e-01,
          4.50438946e-01, 3.35140377e-01, 2.16128320e-01, 4.50438946e-01,
          4.50438946e-01, 7.36073256e-02, 3.48901093e-01, 2.18912393e-01,
          3.48901093e-01, 3.48901093e-01, 3.48901093e-01, 3.48901093e-01,
          3.48901093e-01, 3.10592234e-01, 3.48901093e-01, 2.13868241e-03,
          1.17646083e-02, 2.26455286e-01, 3.38140339e-01, 4.47780102e-01,
          4.47780102e-01, 4.47780102e-01, 4.47780102e-01, 1.66539252e-01,
          3.03163630e-04, 2.20139325e-03, 2.89514720e-01, 5.04072309e-01,
          5.04072309e-01, 3.72413129e-01, 4.99396831e-01, 1.20642975e-01,
          1.79109182e-02, 3.20812687e-02, 4.15846445e-02, 1.45602673e-01,
          5.72532475e-01, 5.72532475e-01, 4.84168738e-01, 2.58205712e-01,
          1.15553178e-01, 1.71894357e-02, 3.98288488e-01, 1.40040621e-01,
          2.33928725e-01, 2.21431166e-01, 3.98288488e-01, 3.98288488e-01,
          3.98288488e-01, 3.06497931e-01, 3.79709691e-01, 4.68003362e-01,
          1.95915535e-01, 2.18352173e-02, 2.24861838e-02, 1.56671271e-01,
          2.35171303e-01, 4.68003362e-01, 4.68003362e-01, 4.68003362e-01,
          4.90593493e-01, 4.90593493e-01, 4.90593493e-01, 1.11732230e-01,
          0., 2.97950828e-05, 9.85306576e-02, 1.00894473e-01,
          4.90593493e-01, 4.59555537e-01, 4.59555537e-01, 3.81904244e-02,
          6.45802543e-02, 4.59555537e-01, 4.59555537e-01, 2.83985466e-01,
          9.05403718e-02, 2.37002194e-01, 4.00732905e-01, 2.30482891e-01,
          4.00732905e-01, 2.11281329e-01, 2.28546917e-01, 4.00732905e-01,
          4.00732905e-01, 2.07524553e-01, 4.00732905e-01, 3.99888098e-01,
          1.99377388e-01, 4.80917186e-01, 3.16055298e-01, 9.83088091e-03,
          1.31996432e-02, 3.91024873e-02, 4.80917186e-01, 4.80917186e-01,
          3.94938678e-01, 1.86446711e-01, 8.42233002e-02, 1.35422349e-01,
          3.94938678e-01, 3.94938678e-01, 3.94938678e-01, 3.94938678e-01,
          3.94938678e-01, 3.74495983e-01, 3.74495983e-01, 3.74495983e-01,
          3.41382504e-01, 1.86387032e-01, 2.94417351e-01, 3.74495983e-01,
          2.38869697e-01, 3.74495983e-01, 3.60312581e-01, 4.26743001e-01,
          4.26743001e-01, 3.17812860e-01, 1.00138903e-01, 1.01612888e-01,
          4.26743001e-01, 4.26743001e-01, 1.26948014e-01, 3.94938678e-01,
          1.86446711e-01, 8.42233002e-02, 1.35422349e-01, 3.94938678e-01,
          3.94938678e-01, 3.94938678e-01, 3.94938678e-01, 3.94938678e-01,
          3.74495983e-01, 3.74495983e-01, 3.74495983e-01, 3.41382504e-01,
          1.86387032e-01, 2.94417351e-01, 3.74495983e-01, 2.38869697e-01,
          3.74495983e-01, 3.60312581e-01, 4.26743001e-01, 4.26743001e-01,
          3.17812860e-01, 1.00138903e-01, 1.01612888e-01, 4.26743001e-01,
          4.26743001e-01, 1.26948014e-01, 3.48901093e-01, 2.18912393e-01,
          3.48901093e-01, 3.48901093e-01, 3.48901093e-01, 3.48901093e-01,
          3.48901093e-01, 3.10592234e-01, 3.48901093e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          1.45236790e-01, 4.03698683e-01, 4.03698683e-01, 3.92093539e-01,
          4.03698683e-01, 4.03698683e-01, 4.03698683e-01, 7.90430233e-02,
          5.01446379e-03, 3.20812687e-02, 4.15846445e-02, 1.45602673e-01,
          5.72532475e-01, 5.72532475e-01, 4.84168738e-01, 2.58205712e-01,
          1.15553178e-01, 1.71894357e-02, 1.00628950e-01, 9.05392468e-02,
          8.18759277e-02, 4.71212238e-01, 5.91034532e-01, 5.91034532e-01,
          1.74883232e-01, 1.24947146e-01, 4.68062311e-02, 6.70054033e-02,
          4.66828257e-01, 4.66828257e-01, 2.96003610e-01, 4.66828257e-01,
          4.66828257e-01, 1.76429838e-01, 1.87480673e-02, 5.98538853e-03 ]
      - [ 5.18576920e-01, 2.53688037e-01, 2.77858019e-01, 3.10689628e-01,
          3.76386583e-01, 2.21687153e-01, 1.50626048e-01, 7.33895078e-02,
          5.18576920e-01, 4.95900154e-01, 2.06037089e-01, 1.05357364e-01,
          1.59536794e-01, 4.95900154e-01, 2.81058937e-01, 1.01221927e-01,
          2.98417211e-01, 4.95900154e-01, 1.77513316e-01, 2.26631984e-02,
          1.23670595e-02, 3.02839689e-02, 2.17343092e-01, 4.77685571e-01,
          4.20668960e-01, 5.04718125e-01, 5.04718125e-01, 3.19024801e-01,
          3.17232944e-02, 6.84675574e-02, 5.60820758e-01, 5.60820758e-01,
          2.63415158e-01, 1.67467013e-01, 1.41149148e-01, 3.74877423e-01,
          4.53677386e-01, 1.32833302e-01, 6.96332334e-03, 1.38147011e-01,
          6.23284280e-01, 5.53975999e-01, 7.74097368e-02, 1.00994036e-01,
          1.99025631e-01, 2.41979554e-01, 4.34396744e-01, 1.74028531e-01,
          7.25534037e-02, 4.42155778e-01, 4.90360796e-01, 4.90360796e-01,
          1.66098297e-01, 9.11047980e-02, 5.12978971e-01, 1.21632136e-01,
          7.13586435e-02, 3.47535580e-01, 5.12978971e-01, 2.49253109e-01,
          3.69503126e-02, 3.57023180e-02, 5.12978971e-01, 5.19895554e-01,
          1.56084523e-02, 4.64849770e-02, 2.38202676e-01, 5.19895554e-01,
          3.45947206e-01, 4.14576307e-02, 5.82262576e-02, 5.19895554e-01,
          4.08185095e-01, 2.65993774e-01, 3.42807770e-01, 3.12468886e-01,
          3.21823984e-01, 4.08185095e-01, 9.51487347e-02, 3.12324435e-01,
          4.08185095e-01, 5.12978971e-01, 1.21632136e-01, 7.13586435e-02,
          3.47535580e-01, 5.12978971e-01, 2.49253109e-01, 3.69503126e-02,
          3.57023180e-02, 5.12978971e-01, 5.19895554e-01, 1.56084523e-02,
          4.64849770e-02, 2.38202676e-01, 5.19895554e-01, 3.45947206e-01,
          4.14576307e-02, 5.82262576e-02, 5.19895554e-01, 4.08185095e-01,
          2.65993774e-01, 3.42807770e-01, 3.12468886e-01, 3.21823984e-01,
          4.08185095e-01, 9.51487347e-02, 3.12324435e-01, 4.08185095e-01,
          4.20958251e-01, 2.87852108e-01, 2.27030948e-01, 4.20958251e-01,
          4.20958251e-01, 1.25563517e-01, 1.74602330e-01, 3.26063573e-01,
          4.20958251e-01, 3.93991888e-01, 1.49768531e-01, 3.34869295e-01,
          3.93991888e-01, 3.93991888e-01, 2.42899850e-01, 1.62319437e-01,
          3.93991888e-01, 3.93991888e-01, 4.09120232e-01, 1.27804935e-01,
          3.35684091e-01, 4.09120232e-01, 4.09120232e-01, 1.67415112e-01,
          4.43886407e-02, 4.09120232e-01, 4.09120232e-01, 2.23743737e-01,
          1.04938582e-01, 2.08006516e-01, 5.88857710e-01, 5.88857710e-01,
          3.20225567e-01, 6.18143789e-02, 5.18491417e-02, 2.95329362e-01,
          1.42069936e-01, 3.64929773e-02, 2.78735645e-02, 3.08647513e-01,
          6.61634922e-01, 6.23021603e-01, 1.32653356e-01, 4.34188824e-03,
          1.79739505e-01, 1.80608835e-02, 5.85829765e-02, 1.95317701e-01,
          5.20972431e-01, 5.78810215e-01, 5.78810215e-01, 1.02378607e-01,
          3.87975737e-03, 1.90259758e-02, 1.77513316e-01, 2.26631984e-02,
          1.23670595e-02, 3.02839689e-02, 2.17343092e-01, 4.77685571e-01,
          4.20668960e-01, 5.04718125e-01, 5.04718125e-01, 3.74076784e-01,
          3.74076784e-01, 9.77271572e-02, 3.74076784e-01, 1.60740077e-01,
          3.74076784e-01, 3.48244280e-01, 3.74076784e-01, 3.74076784e-01,
          4.88204300e-01, 1.31656945e-01, 2.64959652e-02, 4.88204300e-01,
          4.88204300e-01, 1.03016526e-01, 1.64631326e-02, 1.13274507e-01,
          4.88204300e-01, 2.41979554e-01, 4.34396744e-01, 1.74028531e-01,
          7.25534037e-02, 4.42155778e-01, 4.90360796e-01, 4.90360796e-01,
          1.66098297e-01, 9.11047980e-02, 4.73632336e-01, 4.73632336e-01,
          2.41836801e-01, 3.14850695e-02, 1.17421709e-01, 4.73632336e-01,
          4.73632336e-01, 1.39049336e-01, 7.32123926e-02, 5.03898084e-01,
          5.03898084e-01, 5.89184836e-02, 2.64455266e-02, 1.98447347e-01,
          3.21475118e-01, 2.26279899e-01, 1.87420473e-01, 5.03898084e-01,
          4.08185095e-01, 2.65993774e-01, 3.42807770e-01, 3.12468886e-01,
          3.21823984e-01, 4.08185095e-01, 9.51487347e-02, 3.12324435e-01,
          4.08185095e-01, 2.60009557e-01, 3.95545870e-01, 4.01911467e-01,
          4.01911467e-01, 3.17484289e-01, 1.40757576e-01, 7.19937235e-02,
          4.01911467e-01, 4.01911467e-01, 3.47080618e-01, 1.39852017e-01,
          3.19645464e-01, 4.70225006e-01, 4.48382109e-01, 2.66853094e-01,
          1.37339726e-01, 1.40584737e-01, 4.70225006e-01, 4.08185095e-01,
          2.65993774e-01, 3.42807770e-01, 3.12468886e-01, 3.21823984e-01,
          4.08185095e-01, 9.51487347e-02, 3.12324435e-01, 4.08185095e-01,
          2.60009557e-01, 3.95545870e-01, 4.01911467e-01, 4.01911467e-01,
          3.17484289e-01, 1.40757576e-01, 7.19937235e-02, 4.01911467e-01,
          4.01911467e-01, 3.47080618e-01, 1.39852017e-01, 3.19645464e-01,
          4.70225006e-01, 4.48382109e-01, 2.66853094e-01, 1.37339726e-01,
          1.40584737e-01, 4.70225006e-01, 4.09120232e-01, 1.27804935e-01,
          3.35684091e-01, 4.09120232e-01, 4.09120232e-01, 1.67415112e-01,
          4.43886407e-02, 4.09120232e-01, 4.09120232e-01, 5.13616800e-02,
          7.62694702e-02, 2.36877769e-01, 4.98250812e-01, 3.10594082e-01,
          2.23034754e-01, 1.98702738e-01, 4.98250812e-01, 4.98250812e-01,
          1.84846997e-01, 8.46607536e-02, 8.51637423e-02, 4.04676288e-01,
          4.04676288e-01, 4.00827885e-01, 4.04676288e-01, 4.04676288e-01,
          3.62841547e-01, 1.80608835e-02, 5.85829765e-02, 1.95317701e-01,
          5.20972431e-01, 5.78810215e-01, 5.78810215e-01, 1.02378607e-01,
          3.87975737e-03, 1.90259758e-02, 1.53158367e-01, 3.10699731e-01,
          1.40600562e-01, 1.34041131e-01, 4.02488053e-01, 5.75759351e-01,
          5.75759351e-01, 7.55530894e-02, 7.62943402e-02, 4.74315375e-01,
          4.74315375e-01, 5.33951707e-02, 7.37090111e-02, 2.59794921e-01,
          4.74315375e-01, 4.74315375e-01, 9.79084298e-02, 9.99935567e-02 ]
      - [ 5.24107695e-01, 5.24107695e-01, 8.88481513e-02, 5.59227131e-02,
          5.65740764e-02, 5.24107695e-01, 3.58080059e-01, 1.32266864e-01,
          1.03737377e-01, 4.72728252e-01, 4.10442680e-01, 1.03820480e-01,
          6.29126877e-02, 4.72728252e-01, 4.72728252e-01, 1.12628303e-01,
          5.31558245e-02, 3.55178565e-01, 5.35272241e-01, 5.69387004e-02,
          6.09496459e-02, 8.54227766e-02, 5.35272241e-01, 3.34135383e-01,
          2.72299666e-02, 9.19978321e-02, 5.35272241e-01, 2.25620404e-01,
          4.82357562e-01, 4.82357562e-01, 2.43836604e-02, 4.34590280e-02,
          4.82357562e-01, 4.82357562e-01, 7.52036273e-02, 7.39174858e-02,
          4.90958065e-01, 4.90958065e-01, 4.90958065e-01, 3.24440971e-02,
          1.42736316e-01, 1.88951716e-01, 1.72349736e-01, 7.45057687e-02,
          4.23783392e-01, 4.95008618e-01, 8.08831863e-03, 1.58264674e-03,
          5.50063550e-02, 4.95008618e-01, 4.95008618e-01, 1.04355849e-01,
          3.06298006e-02, 4.95008618e-01, 1.47998840e-01, 5.41919172e-01,
          5.41919172e-01, 7.35212341e-02, 5.45988418e-02, 1.28413022e-01,
          5.41919172e-01, 1.47974402e-01, 2.11855635e-01, 3.21267582e-02,
          4.90330219e-01, 5.03749192e-01, 1.75362192e-02, 6.60351515e-02,
          1.45634145e-01, 5.03749192e-01, 4.68445718e-01, 2.58440450e-02,
          3.74088228e-01, 1.39088809e-01, 1.94348060e-02, 5.87600209e-02,
          4.44289505e-01, 4.44289505e-01, 4.44289505e-01, 4.44289505e-01,
          2.07054034e-01, 1.47998840e-01, 5.41919172e-01, 5.41919172e-01,
          7.35212341e-02, 5.45988418e-02, 1.28413022e-01, 5.41919172e-01,
          1.47974402e-01, 2.11855635e-01, 3.21267582e-02, 4.90330219e-01,
          5.03749192e-01, 1.75362192e-02, 6.60351515e-02, 1.45634145e-01,
          5.03749192e-01, 4.68445718e-01, 2.58440450e-02, 3.74088228e-01,
          1.39088809e-01, 1.94348060e-02, 5.87600209e-02, 4.44289505e-01,
          4.44289505e-01, 4.44289505e-01, 4.44289505e-01, 2.07054034e-01,
          3.47220063e-01, 4.53770608e-01, 4.53770608e-01, 1.26387224e-01,
          4.05347832e-02, 2.30697133e-02, 1.82004571e-01, 4.53770608e-01,
          4.53770608e-01, 3.08354706e-01, 4.21991110e-01, 4.21991110e-01,
          9.96728241e-02, 6.24542870e-03, 1.85944457e-02, 4.21991110e-01,
          4.21991110e-01, 4.21991110e-01, 4.53583211e-01, 4.53583211e-01,
          2.23692413e-02, 3.48026911e-03, 2.69119325e-03, 2.39303604e-01,
          4.53583211e-01, 4.53583211e-01, 3.38721871e-01, 2.61231437e-02,
          1.34347498e-01, 4.88616049e-01, 4.88616049e-01, 1.39299735e-01,
          7.00404961e-03, 4.41833995e-02, 4.88616049e-01, 4.88616049e-01,
          1.32346302e-01, 7.01280609e-02, 4.23343629e-01, 4.78611946e-01,
          2.61608630e-01, 4.78611946e-01, 2.69520849e-01, 1.62283599e-01,
          4.09891307e-01, 9.62716490e-02, 5.99599481e-02, 3.40046622e-02,
          7.23540634e-02, 4.25637588e-02, 6.86409295e-01, 6.86409295e-01,
          1.39211893e-01, 1.01910613e-01, 5.35272241e-01, 5.69387004e-02,
          6.09496459e-02, 8.54227766e-02, 5.35272241e-01, 3.34135383e-01,
          2.72299666e-02, 9.19978321e-02, 5.35272241e-01, 6.33899331e-01,
          4.28656004e-02, 1.11438915e-01, 2.23000318e-01, 3.40431720e-01,
          2.88386382e-02, 8.19057971e-02, 5.09429872e-02, 6.33899331e-01,
          4.61779356e-01, 3.97049785e-02, 2.42475659e-01, 4.61779356e-01,
          1.59130335e-01, 4.08032350e-02, 2.34666616e-01, 4.61779356e-01,
          4.61779356e-01, 4.95008618e-01, 8.08831863e-03, 1.58264674e-03,
          5.50063550e-02, 4.95008618e-01, 4.95008618e-01, 1.04355849e-01,
          3.06298006e-02, 4.95008618e-01, 4.98364061e-01, 9.38767102e-03,
          3.22107039e-03, 3.81593257e-02, 4.98364061e-01, 4.98364061e-01,
          6.25484507e-04, 6.59971265e-04, 4.98364061e-01, 4.35123116e-01,
          1.20252268e-02, 2.37870682e-02, 5.75293154e-02, 4.35123116e-01,
          4.35123116e-01, 4.35123116e-01, 2.12067813e-01, 4.35123116e-01,
          3.74088228e-01, 1.39088809e-01, 1.94348060e-02, 5.87600209e-02,
          4.44289505e-01, 4.44289505e-01, 4.44289505e-01, 4.44289505e-01,
          2.07054034e-01, 1.05442561e-01, 4.46193963e-02, 5.67197017e-02,
          1.02198161e-01, 6.71200693e-01, 6.71200693e-01, 2.11846977e-01,
          7.70850554e-02, 1.21188603e-01, 4.59527783e-02, 5.64636551e-02,
          4.15930338e-02, 3.61172743e-02, 6.92975700e-01, 6.92975700e-01,
          1.36693448e-01, 5.79719618e-02, 4.76632081e-02, 3.74088228e-01,
          1.39088809e-01, 1.94348060e-02, 5.87600209e-02, 4.44289505e-01,
          4.44289505e-01, 4.44289505e-01, 4.44289505e-01, 2.07054034e-01,
          1.05442561e-01, 4.46193963e-02, 5.67197017e-02, 1.02198161e-01,
          6.71200693e-01, 6.71200693e-01, 2.11846977e-01, 7.70850554e-02,
          1.21188603e-01, 4.59527783e-02, 5.64636551e-02, 4.15930338e-02,
          3.61172743e-02, 6.92975700e-01, 6.92975700e-01, 1.36693448e-01,
          5.79719618e-02, 4.76632081e-02, 4.53583211e-01, 4.53583211e-01,
          2.23692413e-02, 3.48026911e-03, 2.69119325e-03, 2.39303604e-01,
          4.53583211e-01, 4.53583211e-01, 3.38721871e-01, 2.07115978e-01,
          1.45420328e-01, 7.77074024e-02, 3.40745077e-02, 8.54300857e-02,
          3.40457380e-01, 6.17556095e-01, 6.17556095e-01, 1.91389114e-01,
          3.87208939e-01, 6.21831059e-01, 6.18793488e-01, 6.09410331e-02,
          1.92880705e-01, 9.38144177e-02, 1.27211839e-01, 6.17168844e-02,
          6.76138997e-02, 9.62716490e-02, 5.99599481e-02, 3.40046622e-02,
          7.23540634e-02, 4.25637588e-02, 6.86409295e-01, 6.86409295e-01,
          1.39211893e-01, 1.01910613e-01, 4.52816069e-01, 4.52816069e-01,
          1.57902986e-01, 7.23051578e-02, 7.83800930e-02, 4.52816069e-01,
          4.52816069e-01, 2.61124611e-01, 2.66113907e-01, 5.61512113e-01,
          5.61512113e-01, 8.55638608e-02, 1.98322404e-02, 6.32255152e-02,
          5.61512113e-01, 1.84111580e-01, 5.83402114e-03, 5.34996912e-02 ]
      - [ 1.62477046e-01, 4.83634144e-01, 4.83634144e-01, 3.63842584e-02,
          2.77522597e-02, 1.34811725e-03, 4.83634144e-01, 4.83634144e-01,
          1.76258475e-01, 4.24156338e-01, 4.24156338e-01, 4.24156338e-01,
          4.24156338e-01, 3.09291601e-01, 1.65738594e-02, 6.07118290e-03,
          1.57205965e-02, 4.24156338e-01, 3.14317614e-01, 2.95447409e-01,
          4.18936670e-01, 4.85149533e-01, 4.85149533e-01, 2.49893948e-01,
          8.26020837e-02, 1.68335348e-01, 2.55371898e-01, 1.83765516e-01,
          5.32649696e-01, 5.32649696e-01, 2.63725724e-02, 1.25473319e-02,
          8.65597874e-02, 5.32649696e-01, 2.25723147e-01, 2.24648684e-01,
          5.41800380e-01, 5.41800380e-01, 3.35061222e-01, 3.03290058e-02,
          1.36192646e-02, 2.91993096e-03, 3.11288750e-03, 2.36001499e-02,
          5.41800380e-01, 6.52560472e-01, 4.78672571e-02, 9.26469117e-02,
          1.38956651e-01, 1.24991052e-01, 5.11165895e-02, 4.76335958e-02,
          3.01871419e-01, 6.52560472e-01, 2.84695420e-02, 5.96936166e-01,
          5.96936166e-01, 1.57218814e-01, 5.49451709e-02, 1.34646401e-01,
          4.77651358e-01, 7.75561705e-02, 2.30509024e-02, 4.11393225e-01,
          4.11393225e-01, 4.11393225e-01, 3.86352181e-01, 4.11393225e-01,
          2.00099368e-02, 0., 0., 4.11393225e-01, 5.36038280e-01,
          3.31086963e-02, 3.95627692e-03, 3.62655163e-01, 5.36038280e-01,
          2.27216026e-03, 0., 0., 5.36038280e-01, 2.84695420e-02,
          5.96936166e-01, 5.96936166e-01, 1.57218814e-01, 5.49451709e-02,
          1.34646401e-01, 4.77651358e-01, 7.75561705e-02, 2.30509024e-02,
          4.11393225e-01, 4.11393225e-01, 4.11393225e-01, 3.86352181e-01,
          4.11393225e-01, 2.00099368e-02, 0., 0., 4.11393225e-01,
          5.36038280e-01, 3.31086963e-02, 3.95627692e-03, 3.62655163e-01,
          5.36038280e-01, 2.27216026e-03, 0., 0., 5.36038280e-01,
          4.45098132e-01, 4.45098132e-01, 4.45098132e-01, 3.41459632e-01,
          1.45228073e-01, 1.49004743e-01, 9.30062309e-02, 1.85919598e-01,
          4.45098132e-01, 2.99304783e-01, 8.23464692e-02, 4.71509069e-01,
          4.72644180e-01, 5.35618246e-01, 2.23738164e-01, 0.,
          1.49606578e-02, 3.39711398e-01, 3.28435838e-01, 4.12177071e-02,
          5.15701249e-02, 6.42453909e-01, 6.42453909e-01, 9.71616060e-03,
          0., 1.45694369e-03, 2.36149937e-01, 5.74711144e-01,
          2.30102077e-01, 1.01159886e-01, 9.45999473e-02, 4.30332452e-01,
          1.00046188e-01, 4.61247675e-02, 2.53423005e-01, 5.74711144e-01,
          5.64526618e-01, 7.05607384e-02, 2.89883576e-02, 1.19283803e-01,
          5.64526618e-01, 1.33034781e-01, 0., 2.33620089e-02,
          5.64526618e-01, 5.74501991e-01, 5.48041351e-02, 1.45695999e-01,
          3.58691543e-01, 4.13439900e-01, 7.36142918e-02, 2.37854030e-02,
          6.59578145e-02, 5.74501991e-01, 3.14317614e-01, 2.95447409e-01,
          4.18936670e-01, 4.85149533e-01, 4.85149533e-01, 2.49893948e-01,
          8.26020837e-02, 1.68335348e-01, 2.55371898e-01, 3.82057071e-01,
          4.18548360e-02, 2.16469243e-01, 5.13362348e-01, 5.13362348e-01,
